"cc_iso3c","cc_name_short","bipa_region","income_group","index_value","strled_str_value","strled_opn_value","strled_int_value","strled_inv_value","pubpol_pol_value","pubpol_reg_value","publpol_crm_value","pubpol_dat_value","natdel_sys_value","natdel_dig_value","natdel_tax_value","natdel_brd_value","pplprc_inc_value","pplprc_hrm_value","pplprc_pro_value","pplpro_twk_value","index_rank","strled_str_rank","strled_opn_rank","strled_int_rank","strled_inv_rank","pubpol_pol_rank","pubpol_reg_rank","publpol_crm_rank","pubpol_dat_rank","natdel_sys_rank","natdel_dig_rank","natdel_tax_rank","natdel_brd_rank","pplprc_inc_rank","pplprc_hrm_rank","pplprc_pro_rank","pplpro_twk_rank"
"NER","Niger","Sub-Saharan Africa","Low income",0.35,0.33,0.26,0.36,0.26,0.53,0.42,0.1,0.34,0.27,0.07,0.39,NA,0.52,0.38,NA,0.67,103,81,101,66,106,31,66,115,84,87,118,115,NA,89,72,NA,92
"SLE","Sierra Leone","Sub-Saharan Africa","Low income",0.35,0.29,0.24,0.33,0.42,0.27,0.21,0.24,0.31,0.27,0.19,0.71,NA,0.43,0.36,0.46,0.48,103,90,107,80,86,94,110,103,95,87,115,70,NA,106,81,58,114
"GIN","Guinea","Sub-Saharan Africa","Lower middle income",0.34,0.38,0.21,0.25,0.2,0.53,0.23,0.2,0.38,0.36,0.03,0.64,0.28,0.73,0.26,NA,0.33,108,63,111,102,110,31,108,108,75,62,120,87,70,36,105,NA,117
"MOZ","Mozambique","Sub-Saharan Africa","Low income",0.34,0.29,0.3,0.24,0.23,0.27,0.35,0.19,0.2,0.27,0.39,0.59,NA,0.46,0.37,0.09,0.85,108,90,100,106,109,94,86,110,114,87,102,94,NA,97,76,86,36
"MWI","Malawi","Sub-Saharan Africa","Low income",0.34,0.33,0.25,0.34,0.34,0.36,0.26,0.23,0.21,0.27,0.27,0.56,NA,0.52,0.33,0.16,0.56,108,81,104,74,97,71,104,104,113,87,111,98,NA,89,89,84,108
"AGO","Angola","Sub-Saharan Africa","Lower middle income",0.32,0.28,0.25,0.29,0.39,0.36,0.32,0.11,0.18,0.36,0.51,0.51,0,0.43,0.34,0,0.78,111,100,104,91,94,71,89,114,117,62,97,102,99,106,87,90,73
"GMB","Gambia","Sub-Saharan Africa","Low income",0.32,0.42,0.23,0.36,0.33,0.44,0.28,0.18,0.24,0.36,0.26,0.27,0.04,0.46,0.63,0,0.52,111,57,110,66,99,52,99,111,109,62,113,118,97,97,20,90,113
"LBR","Liberia","Sub-Saharan Africa","Low income",0.32,0.33,0.33,0.28,0.19,0.36,0.24,0.53,0.3,0.27,0.09,0.49,0.16,0.29,0.38,0.27,0.59,111,81,95,95,111,71,107,79,99,87,117,110,89,115,72,80,102
"MDG","Madagascar","Sub-Saharan Africa","Low income",0.32,0.29,0.34,0.32,0.18,0.27,0.18,0.22,0.27,0.27,0.38,0.51,0.04,0.41,0.37,NA,0.59,111,90,94,84,112,94,112,105,104,87,105,102,97,109,76,NA,102
"TJK","Tajikistan","Middle East, North Africa & Central Asia","Lower middle income",0.32,0.28,0,0.09,0.29,0.27,NA,0.58,0.29,0.27,0.4,0.75,0.2,0.12,0.17,0.39,0.7,111,100,120,119,104,94,NA,73,101,87,101,55,82,120,117,69,85
"GAB","Gabon","Sub-Saharan Africa","Upper middle income",0.31,0.24,0.19,0.32,0.16,0.53,0.39,0.09,0.34,0.27,0.07,0.51,0.12,0.71,0.36,NA,0.19,116,103,114,84,115,31,77,116,84,87,118,102,93,42,81,NA,118
"KHM","Cambodia","Asia and Pacific","Lower middle income",0.31,0.19,0.12,0.16,0.53,0.27,0,0.41,0.23,0.27,0.8,0.57,0.2,0.4,0.29,0,0.56,116,109,117,117,70,94,113,93,111,87,56,96,82,111,99,90,108
"NIC","Nicaragua","Americas","Lower middle income",0.31,0.19,0.08,0.07,0.1,0.36,0.36,0.07,0.36,0.18,0.27,0.74,0.12,0.67,0.1,NA,0.78,116,109,119,120,117,71,84,118,81,107,111,63,93,57,119,NA,73
"MMR","Myanmar","Asia and Pacific","Lower middle income",0.27,0.1,0.12,0.25,0,0.09,0.42,0.2,0.54,0.09,0.28,0.62,NA,0.62,0.33,NA,0,119,118,117,102,119,118,66,108,34,118,109,91,NA,72,89,NA,119
"SDN","Sudan","Middle East, North Africa & Central Asia","Low income",0.17,0,0.17,0.19,0.12,0,0.23,0.45,NA,0,0.19,0.35,0.16,0.51,0,NA,0,120,119,115,114,116,119,108,89,NA,119,115,116,89,91,120,NA,119
